 Destination Port, Flow Duration, Total Fwd Packets,Total Length of Fwd Packets, Fwd Packet Length Max, Fwd Packet Length Min,Bwd Packet Length Max, Bwd Packet Length Min,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length, Bwd Packets/s, Min Packet Length,FIN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, Down/Up Ratio,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Init_Win_bytes_forward, Init_Win_bytes_backward,Active Mean, Active Std, Active Max, Idle Std, Label
80,99798719,8,379,379,0,4344,0,119.9815,0.14028236,7676824.5,27700000.0,3,58360,11672.0,19518.443,45148,0,0,0,0,264,200,0.06012101,0,0,0,0,1,0,0,0,0,0,0,0,0,274,235,2015.0,0.0,2015,0.0,DoS Hulk
54293,54,1,0,0,0,0,0,0.0,37037.035,54.0,0.0,54,0,0.0,0.0,0,0,0,0,0,32,32,18518.518,0,0,0,0,1,1,1,0,0,0,0,0,0,123,586,0.0,0.0,0,0.0,BENIGN
21,8851396,9,110,25,0,34,0,33.667007,2.7114367,384843.3,1001228.6,3,8851299,632235.6,1236140.1,3235111,0,0,0,0,296,488,1.6946479,0,0,0,1,0,0,1,0,0,0,0,0,0,29200,227,0.0,0.0,0,0.0,Other
80,99996707,7,359,353,0,5792,0,119.54394,0.12000395,9090610.0,30100000.0,2,139456,34864.0,62435.473,128200,0,0,0,0,220,168,0.050001647,0,0,0,0,1,0,0,0,0,0,0,0,0,251,235,969.0,0.0,969,0.0,DoS Hulk
80,100666981,9,306,300,0,5792,0,118.22149,0.1589399,6711132.0,26000000.0,1,147622,24603.666,54878.65,136277,0,0,0,0,284,232,0.06953621,0,0,0,0,1,0,0,0,0,0,0,0,0,251,235,2040.0,0.0,2040,0.0,DoS Hulk
8011,16,1,2,2,2,6,6,500000.0,125000.0,16.0,0.0,16,0,0.0,0.0,0,0,0,0,0,24,20,62500.0,2,0,0,1,0,0,1,0,0,0,0,0,0,1024,0,0.0,0.0,0,0.0,PortScan
80,82219784,8,56,20,0,10135,0,141.8515,0.1581128,6851648.5,22300000.0,0,1315028,328757.0,656791.44,1313944,0,0,0,0,172,112,0.060812615,0,0,0,0,1,0,0,0,0,0,0,0,0,256,229,3386940.0,0.0,3386940,0.0,DDoS
5910,48,1,0,0,0,6,6,125000.0,41666.668,48.0,0.0,48,0,0.0,0.0,0,0,0,0,0,40,20,20833.334,0,0,0,1,0,0,1,0,0,0,0,0,0,29200,0,0.0,0.0,0,0.0,PortScan
80,916966,2,20,20,0,4380,0,12673.316,7.6338706,152827.67,372001.56,75,916862,229215.5,455304.0,912167,0,0,0,0,52,112,5.452765,0,0,0,1,0,0,2,0,0,0,0,0,0,8192,229,0.0,0.0,0,0.0,DDoS
80,85901044,11,1032,344,0,4344,0,146.99472,0.19790213,5368815.0,21300000.0,1,557442,111488.4,191374.23,442020,0,0,0,0,360,200,0.069847815,0,0,0,0,1,0,0,0,0,0,0,0,0,251,235,954.0,0.0,954,0.0,DoS Hulk
80,85642066,8,678,336,0,5792,0,143.30574,0.16347107,6587851.0,23600000.0,1,366315,73263.0,104890.914,226879,0,0,0,0,252,200,0.07005903,0,0,0,0,1,0,0,0,0,0,0,0,0,251,235,5.0,0.0,5,0.0,DoS Hulk
443,25293820,5,31,31,0,0,0,1.2255958,0.31628278,3613402.8,4768316.0,3,20100000,10000000.0,137.88582,10000000,0,0,0,0,160,96,0.118606046,0,0,0,0,1,0,0,0,0,0,0,0,0,354,137,22203.0,165.50226,22334,2799908.0,BENIGN
80,85335332,10,344,344,0,5792,0,139.90688,0.1874956,5689022.0,21800000.0,0,1201,240.2,350.67892,825,0,0,0,0,336,200,0.07031085,0,0,0,0,1,0,0,0,0,0,0,0,0,251,235,1996.0,0.0,1996,0.0,DoS Hulk
80,63153091,7,0,0,0,0,0,0.0,0.110841766,10500000.0,11900000.0,997614,0,0.0,0.0,0,0,0,0,0,280,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,29200,-1,7009583.0,0.0,7009583,12300000.0,Other
80,50085825,2,0,0,0,0,0,0.0,0.039931457,50100000.0,0.0,50100000,0,0.0,0.0,0,0,0,0,0,64,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,284,-1,0.0,0.0,0,0.0,DoS GoldenEye
80,98167198,4,333,327,0,5803,0,121.50698,0.10186702,10900000.0,32700000.0,2,1514,302.8,566.8335,1315,0,0,0,0,124,200,0.061120212,0,1,0,0,0,0,1,0,0,0,0,0,0,0,235,0.0,0.0,0,0.0,DoS Hulk
80,95932122,8,56,20,0,10135,0,121.57555,0.13551249,7994343.5,26300000.0,1,1792409,448102.25,895452.56,1791281,0,0,0,0,172,112,0.052120186,0,0,0,0,1,0,0,0,0,0,0,0,0,256,229,2523066.0,0.0,2523066,0.0,DDoS
80,461234,3,26,20,0,5840,0,25221.47,19.512873,57654.25,162682.3,3,461170,92234.0,205739.8,460272,0,0,0,0,72,132,13.008581,0,0,0,1,0,0,2,0,0,0,0,0,0,8192,229,0.0,0.0,0,0.0,DDoS
80,1759859,3,26,20,0,10135,0,6606.7793,3.9775913,293309.84,715122.7,50,1759809,586603.0,1010168.25,1753039,0,0,0,0,72,92,2.2729094,0,0,0,1,0,0,1,0,0,0,0,0,0,8192,229,0.0,0.0,0,0.0,DDoS
80,5004985,8,431,431,0,4344,0,2410.197,2.997012,357498.94,1335999.9,36,5004759,834126.5,2041664.4,5001656,0,0,0,0,264,232,1.3986056,0,0,0,1,0,0,0,0,0,0,0,0,0,29200,235,0.0,0.0,0,0.0,DoS GoldenEye
